generation: 0, new snakes:  50
generation 0 average: -11.18
winner: 9, score: 1, fitness: 24
winner: 5, score: 0, fitness: 4
winner: 7, score: 0, fitness: 4
winner: 13, score: 0, fitness: 4
winner: 14, score: 0, fitness: 4
generation: 1, new snakes 50
[ Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-0' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-1' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-2' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-3' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-4' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-5' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-6' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-7' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-8' },
  Brain {
    layers:
     [ [ [ 7.345543071363355,
           -8.058596045135001,
           -7.657938318092277,
           9.550581128543719,
           -3.174146383586365,
           -8.685730170276624 ],
         [ 6.43394493110431,
           9.487457794287351,
           -6.696338889046731,
           -9.420181287441256,
           -9.856406167449396,
           9.62431426606695 ],
         [ 3.3064488652616575,
           -7.5047462038187485,
           -8.154016468255168,
           6.6957542043431,
           8.081661501236269,
           8.532981484887113 ],
         [ -7.343693652312275,
           -6.17373218316402,
           0.5423630227393605,
           2.574010656362166,
           -2.124884062678114,
           5.325896745385528 ] ],
       [ [ 0.4335745469951533,
           -4.914478049607687,
           -6.677502161774296,
           -6.251234041677254 ],
         [ -4.507083320855627,
           0.9879265181816557,
           1.349241260977152,
           8.0929574115289 ],
         [ -1.3914535388225637,
           -5.916834632745616,
           1.3069910436644516,
           -6.746290178931189 ] ] ],
    layersLengths: [],
    id: '9-9' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-10' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-11' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-12' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-13' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-14' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-15' },
  Brain {
    layers:
